sentences,filename
Edwards’ vision is to foster a culture that actively and consistently values diversity.,EW_2018.pdf
We aim to become a leading workplace for diversity and inclusion.,EW_2018.pdf
Embracing a diverse workforce helps drive Edwards’ commitment to innovation.,EW_2018.pdf
"Companies with diverse talent have a wider range of perspectives, which can foster a stronger pool of ideas, creativity and innovation.",EW_2018.pdf
"For example, we are active in the MedTech and BioTech Veterans Program, which connects transitioning military professionals with careers in life sciences companies.",EW_2018.pdf
"Those who have defended our country bring strength, integrity and unique technical knowledge to our team.",EW_2018.pdf
"Every year, we expand our diversity and inclusion efforts to foster inclusive thinking and increase diversity.",EW_2018.pdf
"We develop programs focused on attracting, engaging and developing diverse talent.",EW_2018.pdf
Sample activities include: Engaging employees in diversity Our Employee Resource Groups (ERG) provide resources and support to Edwards employees.,EW_2018.pdf
The four focus points of the ERG program are professional development networking and mentoring; education and awareness; recruiting; and community outreach.,EW_2018.pdf
Our employees participate in several ERGs that celebrate and advance diversity.,EW_2018.pdf
"These include: Employee Resource Group (ERG) Description Network of Women (E.NOW) Informs, involves and inspires all employees on the value of gender diversity and inclusion to the Edwards culture MultiCultural Fosters a community that attracts and enables Edwards’ employees across cultures to be connected and empowered and reach their full potential.",EW_2018.pdf
"This ERG includes our Middle Eastern Employee Resource Group (MEERG), Hispanic Organization for Leadership and Advancement (HOLA), Asian Society for Inclusion and Awareness (ASIA), and African Heritage Forum chapters.",EW_2018.pdf
"Friends of Veterans Network Fosters a community of veterans and veteran-minded employees at Edwards to enhance employee engagement, drive veterans’ talent strategy and serve the veterans community Generations Supporting issues around work / life integration, parenting, elder care and family caregiving.",EW_2018.pdf
"Chapters include Fertility, Adoption, and Fostering; Working Parents; Early Career Professionals Rainbow Alliance Creates a community of LGBTQ+ members and allies that fosters employee engagement and diversity of thought within Edwards through education, support, visibility, and advocacy; together, striving to cultivate an environment of acceptance and respect for all employees enable Supports Edwards employees with a range of disabilities, while informing all employees on the value of ability diversity and inclusion.",EW_2018.pdf
"Career fairs for engaging traditionally underrepresented groups at conferences and university chapters (e.g., National Society of Black Engineers and the Society of Women Engineers) Panel discussions about managing your career at Edwards featuring guests from our executive or senior leadership teams Speed Mentoring with senior leadership team members Leadership development classes Hospital Observation opportunities to see our products in clinical use Monthly Mix & Mingle social events Welcome Reception for summer interns recruited from the National Society of Black Engineers (NSBE) Summer Externship Program 58 of 90The ERGs also provide avenues for Edwards employees to engage with communities, particularly groups within communities with whom we might not have otherwise connected.",EW_2018.pdf
"With high visibility and outreach capabilities, these ERGs can advocate for underrepresented communities, provide select medical testing and direct populations towards treatment.",EW_2018.pdf
Please see our Access to Healthcare section for more.,EW_2018.pdf
ERG’s provide effective levers to engage and support our diverse employees.,EW_2018.pdf
Research has shown that ERG and mentor program participants are more likely to perceive Edwards positively.,EW_2018.pdf
"Preventing unconscious bias Unconscious bias refers to the underlying beliefs, perceptions and assumptions we develop based on our past experiences.",EW_2018.pdf
They can frame the way we look at the world.,EW_2018.pdf
"As Edwards advances our culture of inclusion, it is important we educate employees around the identification and adjustment of unconscious biases.",EW_2018.pdf
Our Leveraging Diversity workshop addresses unconscious bias by encouraging inclusive thinking and behaviors from the top down.,EW_2018.pdf
The training also helps individuals develop their cultural competency skills to work effectively across both similarities and differences.,EW_2018.pdf
"Post-training evaluations have shown the sessions are effective in changing peoples’ mindsets on how they promote, hire and engage with colleagues.",EW_2018.pdf
A new diversity and inclusion strategy The Edwards Executive Leadership Team (ELT) recently developed a new strategy and governance structure for Diversity and Inclusion at Edwards.,EW_2018.pdf
"The new strategy includes an Executive Steering Committee, an Edwards Diversity Council and a new structure for our Employee Resource Groups (ERGs).",EW_2018.pdf
The new strategy will build upon the legacy that began with the Quality Diversity Council and scale the program throughout the organization.,EW_2018.pdf
"For strategy governance, please refer to the Talent Management governance map.",EW_2018.pdf
"Annual performance Edwards participated in the Global High Performing Norms benchmark, which includes companies listed in Fortune’s “Best Companies to Work For” and “Most Admired Companies” lists.",EW_2018.pdf
"We improved on all key indices (Engagement, Alignment, Quality, Innovation and Agility) of the engagement by two to five points since Edwards' 2015 all employee survey.",EW_2018.pdf
Edwards exceeded the global high-performing norm by at least nine points in all categories and surpassed the Global High Performing Norm in the Engagement category by 19 percent.,EW_2018.pdf
"Engaging employees in sustainability In 2018, we continued making progress toward our goal to engage employees in sustainability efforts.",EW_2018.pdf
This goal aligns with SDG 8: Decent Work and Economic Growth and SDG 12: Responsible Consumption and Production.,EW_2018.pdf
"In 2018, we shared the GRI report with all employees globally who have access to email and encouraged each person to provide feedback and engage on Edwards’ material topics.",EW_2018.pdf
Sustainability Council members presented to leadership teams and employees in their functional groups and around the world to further educate employees on recent accomplishments.,EW_2018.pdf
A recent survey after one of our Patient Experience opportunities showed that 94 percent of employees who volunteered at the event felt even more engaged in their jobs and significantly more energized by their job – more than the Edwards average and High Performing Global Norm Benchmarks.,EW_2018.pdf
"Employee engagement at these events is proving valuable not only for what we learn from the patients, but also how patients make employees feel about the value of their work; we believe this is capable of increasing the engagement of an already very highly engaged workforce.",EW_2018.pdf
"We have a new goal to have a highly engaged workforce that exceeds industry, region and high performing benchmarks for employee engagement.",EW_2018.pdf
This goal aligns with SDG 8: Decent Work and Economic Growth.,EW_2018.pdf
Edwards is dedicated to the communities that matter most to employees and encourages employees to participate in charitable events and take advantage of our matching donation program.,EW_2018.pdf
"For more information, please see our Volunteerism & Giving section.",EW_2018.pdf
"59 of 90Patients first In 2018, we provided patient stories to most of our employees at Edwards’ regional headquarters and manufacturing facilities.",EW_2018.pdf
"We estimate that 95 percent of our global employees were able to experience at least one patient story in 2018, and believe the majority had the opportunity to interact with multiple stories during the year.",EW_2018.pdf
This goal aligns to SDG 3: Good Health & Well-Being.,EW_2018.pdf
"To estimate the number of employees who experienced a patient story, we rely on the leaders of each regional office and plant to assess the types of patient exposure methods used at their respective sites.",EW_2018.pdf
"We estimate that more than 95 percent of our global employees were able to experience at least one patient story in 2018, and believe the majority had the opportunity to interact with multiple stories during the year.",EW_2018.pdf
This goal aligns to SDG 3: Good Health & Well- Being.,EW_2018.pdf
"Below are examples of our 2018 “patient first” activities: Employee training In 2018, Edwards supported employee development by providing instructor-led training opportunities, tracked through our Learning Management System (LMS), as well as online training through Edwards University.",EW_2018.pdf
Male Female Average hours of instructor-led training per year per employee 23 18 Average hours of online training per year per employee 5 4 Note: Not all training is captured in our LMS and the actual training hours are estimated.,EW_2018.pdf
The number of training hours is higher for men than women because the majority of our manufacturing population is female and the non-manufacturing employees engage in more mandatory trainings.,EW_2018.pdf
"2018 training & leadership development initiatives In 2018, we piloted a new training and leadership development program geared toward Edwards’s senior managers and managers.",EW_2018.pdf
The program aims to open educational opportunities to help those individuals determine an advancement road map within Edwards.,EW_2018.pdf
Each participant of the pilot program selected a coach from an external international team with expertise in guiding career development.,EW_2018.pdf
"Over the course of a year, participants and coaches connected weekly for conversations via video conferencing.",EW_2018.pdf
They discussed what measurable steps the participant should take to achieve the predetermined professional goals.,EW_2018.pdf
We measured program success by tracking progress towards the goals set by participants and by conducting participant surveys.,EW_2018.pdf
Participants appreciated the opportunity to access this personalized level of coaching.,EW_2018.pdf
We plan to launch a larger-scale version of the program in the spring of 2019.,EW_2018.pdf
"Fair and equitable pay In 2018, we implemented the fourth and final phase of the Global Career Framework rollout.",EW_2018.pdf
This phase focused on how to drive the adoption of the framework in different parts of the world to help all of our employees outline their career paths at Edwards.,EW_2018.pdf
We developed a desktop guide to better equip managers for conversations about career development and planning with their direct reports.,EW_2018.pdf
We also introduced new career development training sessions and a collection of online resources for managers and employees to raise awareness of the framework.,EW_2018.pdf
"Workplace health & safety Every year, Edwards becomes stronger in our mission to improve health—starting with our workforce.",EW_2018.pdf
"In 2015 and 2016, 93 percent of U.S. Edwards employees participated in free biometrics screenings.",EW_2018.pdf
Participation in this program increased to 95 percent for 2016/2017 and again in 2017/2018.,EW_2018.pdf
Please note that our program year runs from July 2017 through June 2018.,EW_2018.pdf
The Annual Sales and Marketing Meetings for field personnel are mandatory and patient stories are a content item at each.,EW_2018.pdf
"During the course of the year, additional Regional Meetings were held and employees engaged with patients including through patient videos, panels where physicians and local Edwards representatives discussed patient care.",EW_2018.pdf
Our regions recognize the importance of sharing patient stories with all employees and produce patient videos that are presented to all employees at local meetings.,EW_2018.pdf
"Employees, both salaried and hourly, at our regional offices and manufacturing facilities are provided time away from their roles to attend the employee meetings where patient stories are always featured.",EW_2018.pdf
60 of 90U.S.,EW_2018.pdf
wellness numbers 2017-2018 U.S.,EW_2018.pdf
"Employee Participation in Biometric Screenings 95% U.S. Employees Enrolled in an Edwards-Sponsored Medical Plan 90% Health Costs Per Employee Per Year (PEPY) 3% under market PEPY During 2018, Edwards continued to encourage employees to take incremental steps to improve their overall well-being through programs such as Total Wellness and Know Your Numbers.",EW_2018.pdf
"In 2018, we met our goal to offer and encourage participation in programs aligning with all six Total Wellness pillars at 100 percent of locations with more than 100 employees.",EW_2018.pdf
"In these locations, we offered programs and resources covering all six Wellness pillars in the 2017/2018 program year.",EW_2018.pdf
"Workplace Safety At Edwards, we have a strong commitment to preventing and reducing employee injuries.",EW_2018.pdf
We track incident rates to improve our manufacturing practices and promote a safe workforce.,EW_2018.pdf
2011 2012 2013 2014 2015 2016 2017 2018 Global Lost Time Injury Rate Over Time (Days away from work cases per 100 employees) 0.20 0.62 0.42 0.32 0.36 0.35 0.51 0.49* Global Recordable Case (Injury) Rate Over Time (Cases per 100 employees) 0.78 1.83 1.42 1.28 1.13 1.23 0.99 1.04* Rates are based on USA OSHA formulae for total hours worked to adjust for production overtime hours and other fluctuations in work hours performed.,EW_2018.pdf
"Non- production employees are based on 2,000 work hours per year.",EW_2018.pdf
"Injury adjusted rates are based on 100 full time employees or 200,000 hours worked per year.",EW_2018.pdf
"From 2017 to 2018, our global LTIR decreased 4% and our global IRR increased 5%.",EW_2018.pdf
"Although we experienced an increase in our total injury rate, these injuries have been less severe and we are dedicated to returning employees back to work by proactive injury case management, therapy and rehabilitation.",EW_2018.pdf
The decrease in our total LTIR demonstrates our commitment.,EW_2018.pdf
"For more information, please see our Environmental, Health, and Safety report .",EW_2018.pdf
"Additionally, Edwards achieved recordable incident rates below our medical industry peers.",EW_2018.pdf
Please see our EHS repor t for more information on Workplace Health & Safety performance in 2018.,EW_2018.pdf
61 of 90Please see our EHS repor t for more information on Workplace Health & Safety performance in 2018.,EW_2018.pdf
"Wellness + Charity In 2018, our Wellness + Charity programs made great strides.",EW_2018.pdf
"For our Fitbit + Charity program, Edwards employees took 1,045,611,173 steps and donated $10,000 to American Red Cross.",EW_2018.pdf
"Over 150 employees completed at least 12 workouts per month for our Workout + Charity program, thus donating $10,000 to the American Red Cross.",EW_2018.pdf
"Tuition assistance program In 2018, Edwards offered our global employees tuition assistance for educational programs.",EW_2018.pdf
"We are experiencing an increase, particularly in U.S. salaried exempt employees, in the utilization of this benefit.",EW_2018.pdf
"U.S. Employees Puerto Rico Singapore Netherlands Switzerland Greece Ireland Poland France Czech Republic Dominican Republic Hourly Non- Exempt 16 1 2 Salaried Exempt Employees 119 3 2 3 2 1 1 1 1 1 10 Salaried Non- Exempt 33 1 6 U.S. Employees Participating in 2018 Percent of Employees Participating* Hourly Non-Exempt 19 <.1% Salaried Exempt Employees 144 2.60% Salaried Non-Exempt 40 2.70% *As of December 2018 62 of 90Parental leave In 2018, Edwards continued to offer all U.S. employees the opportunity to take parental leave.",EW_2018.pdf
"Male Female 2018 2017 2016 2018 2017 2016 U.S. employees 40 or under** 1,102 1,022 1,291 1,266 1,154 1,565 Employees who took parental leave 43 37 26 111 129 101 Employees who returned from leave 43 37 25 108 123 97 Employees still employed within 12 months after leave* 39 34 23 107 116 91 Return to work rate 100% 100% 96% 97% 95% 96% 1-year retention rate 91% 92% 88% 96% 90% 90% *As of December 31, 2018 **As of February 28, 2019 External recognition for 2018 Employer of Choice Awards Additionally, Edwards’ Total Wellness program earned recognition in 2018 among leading health organizations and standards, including: Diversity & inclusion In 2018, we achieved our goal of 100 percent ELT, SLT and their direct reports completing the Leverage Diversity workshop, including Unconscious Bias Training.",EW_2018.pdf
This goal aligns with SDG 5: Gender Equality and SDG 10: Reduced Inequalities.,EW_2018.pdf
"Additionally, to reach more people, Edwards added an unconscious bias e-learning module that is available to all employees.",EW_2018.pdf
"Edwards Ranks #39 in WSJ “Management Top 250” Edwards Ranks #46 on 2018 “JUST 100” ( Forbes magazine) Edwards Honored as 2019 Most Ethical Company (Ethisphere, 2018 data) Edwards ranked #85 on the 100 Best Corporate Citizens List in 2018 ( Corporate Responsibility magazine) Saluting our Heroes Community Award National Ability Center Edwards Ranks #55 on Forbes 2018 World’s Most Innovative Companies list Edwards CEO honored as one of the Best-Performing CEOs in the World (#15, Harvard Business Review , 2018) Forbes named Edwards as one of America’s Most Trustworthy Companies in 2018 CEO Cancer Gold Standard employer for workplace wellness American Heart Association Gold Achievement for Workplace Health Award WELCOA Silver Award Selected by the CDC to be featured as a Case Study on Workplace Wellness Certified as a ""Pro Health"" company (Czech Republic) ""Work und Family"" award (Germany) 63 of 90In 2018, we launched a communications campaign and a Diversity and Inclusion intranet site that includes several tools and resources for employees.",EW_2018.pdf
"Our strategy for 2019 is to expand the ERG network using the six ERG categories: Multi-Cultural, Friends of Veterans, Generations, Edwards Network of Women, Edwards Rainbow Alliance and, new in 2018, enable.",EW_2018.pdf
We aim to establish a steering committee for each group.,EW_2018.pdf
"We interviewed ERG leaders and asked them to share their successes and lessons learned, which were then incorporated into the 2019 strategy.",EW_2018.pdf
"In 2018, Edwards added 19 chapters under E.NOW.",EW_2018.pdf
"We have two new goals: 1) to achieve year-over-year positive trending globally of women in leadership positions, and 2) to achieve year-over year positive trending in ethnically diverse talent in leadership positions in the U.S.",EW_2018.pdf
These goals align with SDG 5: Gender Equality and SDG 10: Reduced Inequalities.,EW_2018.pdf
"Preventing unconscious bias As of 2018, 100 percent of ELT, SLT and their direct reports completed Unconscious Bias Training.",EW_2018.pdf
"Our new goal is by 2022, all global employees to have completed unconscious bias training, and new hires within six months of employment.",EW_2018.pdf
These efforts align with SDG 5: Gender Equality and SDG 10: Reduced Inequalities.,EW_2018.pdf
"Global employees by gender in 2018 Global employees by type in 2018 Female Male Professional Hourly 64 of 90Global employees by ethnicity in 2018 *In 2018, we included ethnicity breakdown data for Puerto Rico along with the rest of the United States.",EW_2018.pdf
"Women’s ranks in leadership* People Leaders Industry % 2018 % 2017 % 2016 % C-Suite Execs 22 23 21 21 VPs 29 30 30 28 Sr. Manager/Director 34 30 33 34 Manager 38 41 37 38 Entry Level 48 46 52 52 Our women in leadership ranks are shown, for 3 out of 5 groups, to be equal to or above the industry average, according to the McKinsey Women in the Workplace Report, 2018.",EW_2018.pdf
*Manufacturing employees are not included.,EW_2018.pdf
"Summer externship program In coordination with the community organizations Girls Inc. of Orange County and 100 Black Men of Orange County, we continued our annual summer externship program for underrepresented high school aged students.",EW_2018.pdf
"In 2018, 20 students participated in the externship and had the opportunity to shadow Edwards employees from several functional areas of the company.",EW_2018.pdf
We provided our employees with diversity training and held all-inclusive events on campus to promote inclusion of the interns among all coworkers.,EW_2018.pdf
"Through the summer externship program we aim to connect underrepresented groups with job experience, and strengthen the Edwards talent pipeline.",EW_2018.pdf
Asian - 37.37% Hispanic - 23.96% White - 34.18% Black/African American - 2.06% Native Hawaiian/Pacific Islander - 0.62% American Indian/Alaskan Native - 0.05% Two or more races - 1.36% 65 of 90Sustainability report Volunteerism & giving Edwards Lifesciences’ work to encourage volunteerism and giving supports our aspiration of passionate engagement that strengthens our communities.,EW_2018.pdf
"Definition Dedicating time, talent and resources to communities where Edwards’ employees live and work, and supporting community health and well-being.",EW_2018.pdf
"Our volunteerism and giving work centers around increasing Access to Healthcare , another material topic.",EW_2018.pdf
"Management approach Edwards Lifesciences believes our work can inspire hope and better lives for our patients, employees and communities.",EW_2018.pdf
Volunteerism and giving are a strong part of our unique corporate culture.,EW_2018.pdf
Many of our employees feel personally connected to our philanthropy and identify this commitment as a key reason why they are proud to work at Edwards.,EW_2018.pdf
Philanthropy at Edwards Lifesciences Edwards strategically aligns our Global Corporate Giving program with our mission to enhance care for cardiovascular and critically ill patients and strengthen our global communities.,EW_2018.pdf
"These initiatives include grants from the Edwards Lifesciences Foundation , strong employee volunteerism , donation of our medical innovations for indigent care, corporate donations and employee gift matching from our Foundation.",EW_2018.pdf
"Goals of our Global Corporate Giving include: Edwards has a strong community giving presence around the world, yet that presence is especially prominent at our corporate headquarters in Irvine, California.",EW_2018.pdf
"We open our facilities to host programs, fundraisers and meetings for local nonprofit organizations, such as United Way and American Heart Association.",EW_2018.pdf
We also provide externships for members of local organizations such as Girls Inc. and Achievement Institute of Scientific Studies and regularly bring students onto our campuses to tour and learn about what it means to work in medical technology and understand the paths our employees took to get where they are today.,EW_2018.pdf
"Achieve our Every Heartbeat Matters initiative goal that, by 2020, our philanthropy will support the education, screening and treatment of 1.5 million underserved people Expand awareness of cardiovascular disease, its prevention and treatment with an emphasis on heart valve and critically ill patients Enhance support and access to care for underserved heart valve and critically ill patients Support research and education to increase expertise and innovation in treating heart valve and critically ill patients Strengthen the communities in which our employees live and work Leverage the time and talent of our employee volunteers to positively impact our communities Establish trusted partnerships to further leverage impact Operate consistently with the principles of Edwards Lifesciences’ Credo 66 of 90Employee volunteerism & giving Edwards’ employees are caring individuals with a shared mission to improve lives.",EW_2018.pdf
We encourage employee participation in philanthropic activities every year.,EW_2018.pdf
We aim to achieve 100 percent global employee participation in a charitable activity of their choice each year with specific participation goals of 100 percent for the SLT and an increase in global participation as measured by the Employee Engagement survey.,EW_2018.pdf
"Edwards’ Strengthen Our Community committees are cross-functional groups of passionate employees dedicated to living Edwards’ Credo of “creating a community unified in its mission to improve the quality of life around the world.” These committees organize our volunteerism efforts globally, connecting Edwards’ volunteers to meet community needs.",EW_2018.pdf
Each individual committee is empowered to volunteer their time and talents according to both local community needs and the interest of employees in their region.,EW_2018.pdf
"Notably, Edwards provides platforms, tools and resources for our employees to find a way of giving back that is meaningful and relevant to them.",EW_2018.pdf
"Whatever an individual’s desire to give back, Edwards strives to support and nurture that culture of giving and allow each employee to give back a few hours of Edwards’ time.",EW_2018.pdf
"In Irvine, the Strengthen Our Community committee has annual co-chairs that lead corporate wide volunteer initiatives that benefit the Foundation’s largest, key partners.",EW_2018.pdf
"These co-chairs bring creative thinking, new energy and new relationships, both internally and externally, to volunteer initiatives that are making a difference in our local community.",EW_2018.pdf
"The co-chairs are given opportunities to build new leadership and communications skills, outside of their day-to-day job opportunities: it’s a win-win for the company and the community.",EW_2018.pdf
"Edwards’ culture of giving also comes to life through our Employee Resource Groups, organizations that lead communities of employees from similar backgrounds/interest areas in representing that employee group in the community.",EW_2018.pdf
You can find more information about our ERGs in our Talent Management section of this report.,EW_2018.pdf
The Edwards Lifesciences Foundation The Edwards Lifesciences Foundation strengthens and supports our passion for helping people around the world.,EW_2018.pdf
This governance map outlines/indicates the Foundation’s governance structure.,EW_2018.pdf
"67 of 90Governance map Program types supported by our Foundation: In 2019, the Foundation is launching a new grant program intended to encourage more Edwards employees to give back their time and talent to the community.",EW_2018.pdf
"The Edwards Foundation Volunteer Grant program accepts grant invitations, in partnership between an Edwards employee and a non-profit organization, to help off-set small costs related to community service projects.",EW_2018.pdf
This program offers an opportunity for Edwards Foundation to drive more impact in our local communities.,EW_2018.pdf
"Additionally, we align our Foundation giving with employee engagement through our foundation’s employee matching gift program, which matches donations to non-profit organizations up to $5,000 per employee each year.",EW_2018.pdf
"Every Heartbeat Matters – Programs that educate, screen and/or treat underserved people to reduce the global burden of heart valve disease Community – Programs that strengthen the communities where our employees live and work, and leverage the time and talent of our employee volunteers Other – Programs that meet other vital community or patient needs; these often include education and awareness campaigns, research, and/or direct care for underserved patients Annual performance Employee volunteerism and giving Our employee engagement in philanthropic activities is truly global.",EW_2018.pdf
"For example, in Switzerland, many employees are particularly passionate about giving back to people with disabilities.",EW_2018.pdf
"They actively support organizations dedicated to helping those with disabilities, such as the Special Olympics and Trako School of Life.",EW_2018.pdf
"Likewise, in Australia, the team has rallied in support of a local school for children with disabilities, helping in the classrooms, cleaning up the landscaping and doing projects on the school entrance to ensure that it’s easily accessible for all of the students.",EW_2018.pdf
"In Singapore, employees focus on the hunger crisis in their local community, so the local Strengthen Our Community committee regularly fundraises and volunteers at Food from the Heart, a local food bank.",EW_2018.pdf
"68 of 90Strengthen Our Community committee regularly fundraises and volunteers at Food from the Heart, a local food bank.",EW_2018.pdf
Edwards is energized by our work to support those in need and we seek to embed this spirit throughout our culture by encouraging our employees to give back.,EW_2018.pdf
"In our biennial all employee survey, last completed in 2017, 77 percent of our global employees reported they participated in at least one charitable activity in the past 12 months, as compared to 74 percent in 2015 and 72 percent in 2013.",EW_2018.pdf
"Every year, we seek to inspire more charitable activity with an aspiration of reaching 100 percent participation each year, including our Executive and Senior Leadership Teams.",EW_2018.pdf
"For example, two co-chairs have led the United Way Workplace Giving Campaign in Orange County the past two years, a major fundraising and community awareness initiative where employees in Irvine donate money and time to underserved Orange County residents via partners of the local United Way.",EW_2018.pdf
"Over the past two years, the funds raised have increased 4 percent and 5 percent, respectively.",EW_2018.pdf
"Additional community activities at our global facilities included: In 2018, our Employee Resource Groups made a commitment in their charters to strategically give back in ways they are passionate about.",EW_2018.pdf
"For example: Our employees in Haina, Dominican Republic, served on each of the quarterly pediatric cardiac surgery missions of International Children’s Heart Foundation, providing language translation between the English-speaking medical staff and the Spanish speaking families of children undergoing open heart surgery Edwards’ Korea team partnered with Korea Heart Foundation on a walkathon event, “One More Step,” driving awareness on heart disease in Korea; at the event, in Olympic Park in Seoul, Edwards employees distributed educational materials, including leaflets, quizzes and educational videos In Israel, employees helped to refurbish a building for a local non-profit organization MAKSAM, which gives at-risk youth in Hadera after-school mentoring, tutoring and support Our employees in Costa Rica assembled more than 25 wheelchairs and delivered them to low-income people with disabilities In China, employees regularly visit and support the children in Shanghai Baby Home, a home for orphaned and abandoned children with special needs The Hispanic Organization Leadership Association (HOLA): led an extern program where 36 Edwards employees offered workplace mentoring to 24 Hispanic students from Achievement Institute of Scientific Studies.",EW_2018.pdf
"They also supported heart screening of low-income Hispanic community members in Santa Ana in partnership with Lestonnac Free Health Clinic Network of Women (E.NOW): more than 150 employees filled jars with toys and wrote cards of encouragement for over 500 children with cancer for the Jessie Reese Foundation Rainbow Alliance: hosted various activities for LGBT Center of Orange County, Radiant Health Centers and Parents and Friends of Lesbians and Gays (PFLAG) Friends of Veterans Network: 30 Edwards Veteran employees built a home for a homeless veteran, in partnership with Habitat for Humanity African Heritage Network: members of this network mentored students in STEM with Innovos Robotics, and supported an externship program where students were placed within different departments at Edwards to gain workforce understanding and experience via 100 Black Men of Orange County th 69 of 90In 2018, many of our employees and regions went above and beyond to give back, in celebration of our 60 anniversary as a company.",EW_2018.pdf
"In Irvine and Singapore, employees celebrated by sorting and packaging 60,000 nutritious and fortified meals to people living in extreme poverty – totaling 120,000 meals in 2018 alone.",EW_2018.pdf
More than 500 employees participated in these food packaging events.,EW_2018.pdf
"Additionally, across 12 offices in Europe, employees raised funds for eight European charities, donating $60,000 USD (including Foundation matches).",EW_2018.pdf
"More than 25 Edwards leaders serve as members of various non-profit Boards of Directors, helping to strategically guide the mission and impact of community organizations across the globe.",EW_2018.pdf
"In 2018, Edwards launched a Senior Leadership Team Board Training Program, where interested Senior Leadership Team members can receive training on how to be an impactful Board member, including an overview of non-profit governance, strategy and financials.",EW_2018.pdf
"At the end of the training, the Senior Leadership Team members are then matched to local, national or international non-profit organizations that need their individual skills on their Board.",EW_2018.pdf
"The Edwards Lifesciences Foundation In 2018, Edwards Lifesciences Foundation encouraged applicants of the Community Grant program to apply for general operating support grants.",EW_2018.pdf
"Grants issued in the Community Grant program are generally smaller, with an average amount of $5,000.",EW_2018.pdf
"Grants are issued to non-profit organizations that Edwards has multi-faceted relationships with: we are most often not just providing grant support, but also volunteering our time, serving as a Board member or advisory member, and donating supplies via supply drives.",EW_2018.pdf
"We have deep relationships with these organizations, and we understand the challenges they face in meeting their operating costs, such as salaries, utility bills and new equipment.",EW_2018.pdf
"In response, in 2018, we issued $179,000 in general operating support grants to support these organizations.",EW_2018.pdf
"These grants represented eight percent of Community grants, and we look to grow that total in the future.",EW_2018.pdf
"Our philanthropic contributions In 2018, Edwards contributed $8.7 million in philanthropic giving across the globe.",EW_2018.pdf
This includes $7.1 million in cash grants from our Foundation .,EW_2018.pdf
"In 2014, we committed our philanthropy to impact the global burden of heart valve disease by supporting the education, screening and treatment of one million underserved people by 2020.",EW_2018.pdf
"In 2018, our partners achieved our goal early.",EW_2018.pdf
"Now, we are reaching for 1.5 million by 2020.",EW_2018.pdf
"By partnering with over 60 cardiac- and patient-focused non-profit organizations, we’ve been able to impact the global burden of heart valve disease by educating, screening and treating over 1 million underserved people in over 35 countries.",EW_2018.pdf
"For more information on Every Heart Matters, click here .",EW_2018.pdf
We rigorously measure and report the performance of this initiative to ensure our data accurately reflect our impact in underserved populations.,EW_2018.pdf
"Since 2014, because of Every Heartbeat Matters: By 2020, the company and Edwards Lifesciences Foundation expect to invest approximately $30 million in this initiative.",EW_2018.pdf
"th 60 non-profit partners joined the initiative Approximately 900,000 underserved people have been impacted by public health education More than 17,000 clinicians caring for underserved patients have received training More than 80,000 underserved people have been screened for heart valve disease Nearly 5,000 underserved people have received heart valve treatment The initiative has reached underserved people in 36 countries 70 of 90Sustainability report Environment Edwards Lifesciences conducts business with care and respect for the environment.",EW_2018.pdf
"As of 2018, our environmental annual performance is captured in our Environmental Health & Safety (EHS) Report .",EW_2018.pdf
"This report covers all of our business operations and contains our management approach and annual performance for the following material topics: Our governance map illustrates the accountability structure for managing Environmental Health and Safety, including Energy and Emissions, Waste, Water and Environmental Compliance.",EW_2018.pdf
"Governance map Energy & emissions Waste Water Environmental compliance 71 of 90Edwards Receives Top Ethics and Business Recognitions World’s Most Ethical Companies : For the third year in a row, Edwards Lifesciences was recognized by the Ethisphere Institute, a global leader in defining and advancing the standards of ethical business practices, as one of the 2019 World’s Most Ethical Companies .",EW_2018.pdf
"Edwards is one of only two honorees in the medical devices industry, underscoring our commitment to leading with integrity and prioritizing ethical business practices.",EW_2018.pdf
"WSJ Management Top 250 : In 2018, Edwards Lifesciences was named as one of the Management Top 250 by the Wall Street Journal in partnership with the Drucker Institute.",EW_2018.pdf
Edwards was listed #39 out of 752 companies ranked.,EW_2018.pdf
"These rankings are focused on U.S. companies that are traded on the New York Stock Exchange and evaluate which are most effectively navigating the current business climate and serving their workers, customers and shareholders.",EW_2018.pdf
"Within this list, Edwards was also cited as one of the “ 7 Companies That Do Everything Well ” achieving high marks in all five dimensions of corporate performance: Customer Satisfaction, Employee Engagement and Development, Innovation, Social Responsibility and Financial Strength.",EW_2018.pdf
"Proactive Engagement Addresses Shareholder Proposal on Written Consent In 2018, an individual activist shareholder submitted a proposal on written consent for inclusion in the 2018 Proxy Statement.",EW_2018.pdf
"In response, the Board of Directors reached out to shareholders to determine their position on written consent.",EW_2018.pdf
"We created a shareholder engagement team comprised of the CFO, VP of Investor Relations, VP and Corporate Secretary and the Lead Independent Director to contact the group of shareholders who held more than 50 percent of the total shares outstanding.",EW_2018.pdf
The overwhelming feedback was that the large majority of those shareholders believed strongly that the Board should not adopt written consent for the following reasons:Sustainability report Highlight Stories The written consent proposal would deprive all stockholders of the right to be consulted on key matters impacting their investment.,EW_2018.pdf
"Having a meeting of shareholders to vote on issues assures that stockholders receive advance notice of the proposed action, have an opportunity to discuss it and consider all points of view.",EW_2018.pdf
Adopting written consent could 1 .,EW_2018.pdf
"72 of 90After the Annual Shareholder Meeting, a strong majority, 76 percent of shareholders, voted against the proposal.",EW_2018.pdf
