,Sentence,ESG BERT Topic 1,ESG BERT Topic 2,ESG BERT Topic 3,Mapped Criteria Topic 1,Mapped Criteria Topic 2,Mapped Criteria Topic 3
Line 566,"This enables us to stay at the forefront of our industry and continually expand the possibilities of patient care.
","('Access_And_Affordability', 0.7935267090797424)","('Customer_Welfare', 0.023562468588352203)","('Employee_Health_And_Safety', 0.020315879955887794)","(['Health Outcome Contribution'], 0.7935267090797424)","('NON-ESG', 0.023562468588352203)","('NON-ESG', 0.020315879955887794)"
Line 567,"Edwards typically invests more than 15 percent of our annual sales into product innovation, which benefits our ultimate - and most important - stakeholder: our patients.
","('Product_Design_And_Lifecycle_Management', 0.9477173089981079)","('Customer_Welfare', 0.006519596558064222)","('Product_Quality_And_Safety', 0.005447625648230314)","(['Product Stewardship'], 0.9477173089981079)","('NON-ESG', 0.006519596558064222)","('NON-ESG', 0.005447625648230314)"
Line 568,"Our approach drives strong  financial performance  and provides us with unmatched expertise on therapies that enhance patient lives.
","('Access_And_Affordability', 0.5934341549873352)","('Customer_Welfare', 0.05072809010744095)","('Product_Quality_And_Safety', 0.039464693516492844)","(['Health Outcome Contribution'], 0.5934341549873352)","('NON-ESG', 0.05072809010744095)","('NON-ESG', 0.039464693516492844)"
Line 569,"Our internal groups innovate in the following product lines: Transcatheter Aortic Valve Replacement therapies leads the industry in innovation for less-invasive aortic heart valve replacement therapies that improve patient outcomes Surgical Structural Heart is extending its leadership position as the partner of choice for surgeons and their teams; focusing on active patients, complex cases and aortic insufficiency; and expanding therapies to broader populations Critical Care invests to strengthen its core hemodynamic portfolio, helping clinicians make proactive clinical decisions that play an important role in enhancing patient recovery Transcatheter Mitral and Tricuspid Therapies aims to transform the care of patients with mitral and tricuspid regurgitation though an advanced toolbox of new therapies.
","('Employee_Health_And_Safety', 0.4009484052658081)","('Access_And_Affordability', 0.13842955231666565)","('Product_Quality_And_Safety', 0.0657326728105545)","('NON-ESG', 0.4009484052658081)","('NON-ESG', 0.13842955231666565)","('NON-ESG', 0.0657326728105545)"
Line 570,"Our internal groups innovate in the following product lines: Transcatheter Aortic Valve Replacement therapies leads the industry in innovation for less-invasive aortic heart valve replacement therapies that improve patient outcomes Surgical Structural Heart is extending its leadership position as the partner of choice for surgeons and their teams; focusing on active patients, complex cases and aortic insufficiency; and expanding therapies to broader populations Critical Care invests to strengthen its core hemodynamic portfolio, helping clinicians make proactive clinical decisions that play an important role in enhancing patient recovery Transcatheter Mitral and Tricuspid Therapies aims to transform the care of patients with mitral and tricuspid regurgitation though an advanced toolbox of new therapies.
","('Access_And_Affordability', 0.49923643469810486)","('Customer_Welfare', 0.07184650748968124)","('Employee_Health_And_Safety', 0.05110720545053482)","('NON-ESG', 0.49923643469810486)","('NON-ESG', 0.07184650748968124)","('NON-ESG', 0.05110720545053482)"
Line 571,"Edwards’ focused investments in structural heart initiatives has resulted in multiple early clinical stage therapies, including innovations in tricuspid valve repair and mitral valve repair and replacement     48 of 90Packaging design & innovation Edwards strives to maximize the value and function of our products from design to end-of-life.
","('Product_Design_And_Lifecycle_Management', 0.9069749712944031)","('Product_Quality_And_Safety', 0.019118549302220345)","('Customer_Welfare', 0.012843267060816288)","(['Product Stewardship'], 0.9069749712944031)","('NON-ESG', 0.019118549302220345)","('NON-ESG', 0.012843267060816288)"
Line 572,"We continue to strengthen our new packaging design process to enable safer, more efficient and cost-effective product delivery.
","('Product_Design_And_Lifecycle_Management', 0.9652202725410461)","('Product_Quality_And_Safety', 0.004170799162238836)","('Selling_Practices_And_Product_Labeling', 0.0036555009428411722)","(['Product Stewardship'], 0.9652202725410461)","('NON-ESG', 0.004170799162238836)","('NON-ESG', 0.0036555009428411722)"
Line 573,"This includes exploring sustainable solutions that decrease the impact to our environment.
","('Ecological_Impacts', 0.5716795921325684)","('Human_Rights_And_Community_Relations', 0.10805578529834747)","('Business_Model_Resilience', 0.05400551110506058)","(['Natural Capital'], 0.5716795921325684)","('NON-ESG', 0.10805578529834747)","('NON-ESG', 0.05400551110506058)"
Line 574,"For example, our Packaging Engineering teams are pursuing initiatives for developing alternate materials and processes that may improve packaging performance while reducing cost and waste.
","('Waste_And_Hazardous_Materials_Management', 0.8193749189376831)","('Product_Design_And_Lifecycle_Management', 0.07492253929376602)","('Water_And_Wastewater_Management', 0.013912929221987724)","(['Operational Eco-Efficiency'], 0.8193749189376831)","('NON-ESG', 0.07492253929376602)","('NON-ESG', 0.013912929221987724)"
Line 575,"Our new goal of leveraging packaging lifecycle assessment and improvement to reduce 15 percent packaging waste for targeted high-volume commercial products by 2020, aligns to SDG 8: Decent Work and Economic Growth and SDG 12: Responsible Consumption and Production.
","('Waste_And_Hazardous_Materials_Management', 0.9105085134506226)","('Product_Design_And_Lifecycle_Management', 0.03248100355267525)","('Water_And_Wastewater_Management', 0.005770857911556959)","(['Operational Eco-Efficiency'], 0.9105085134506226)","('NON-ESG', 0.03248100355267525)","('NON-ESG', 0.005770857911556959)"
Line 576,"Annual performance Packaging design, innovation and distribution In 2018, the packaging team conducted the packaging design and lifecycle assessment for existing commercial products of each product category in TAVR, Surgical Structural Heart, Critical Care and Transcatheter Mitral and Tricuspid Therapies (TMTT) product lines.
","('Product_Design_And_Lifecycle_Management', 0.9642458558082581)","('Selling_Practices_And_Product_Labeling', 0.0036281461361795664)","('Product_Quality_And_Safety', 0.003315296955406666)","(['Product Stewardship'], 0.9642458558082581)","('NON-ESG', 0.0036281461361795664)","('NON-ESG', 0.003315296955406666)"
Line 577,"Lifecycle assessment includes packaging designs, materials, weight, waste and footprint in distribution.
","('Waste_And_Hazardous_Materials_Management', 0.7953684329986572)","('Product_Design_And_Lifecycle_Management', 0.09070262312889099)","('Supply_Chain_Management', 0.014640053734183311)","(['Operational Eco-Efficiency'], 0.7953684329986572)","('NON-ESG', 0.09070262312889099)","('NON-ESG', 0.014640053734183311)"
Line 578,"Assessing and monitoring supply chain risk Our Supply Management team presides over a quarterly Supply Risk Management Steering Committee that monitors progress on key actions and mitigation projects.
","('Supply_Chain_Management', 0.949368417263031)","('Labor_Practices', 0.004050282761454582)","('Physical_Impacts_Of_Climate_Change', 0.004005726892501116)","(['Supply Chain Management'], 0.949368417263031)","('NON-ESG', 0.004050282761454582)","('NON-ESG', 0.004005726892501116)"
Line 579,"In response to our increased use of outsourcing of key products manufacturing, we will establish an External Manufacturing Team in 2019 to centralize the oversight of our growing contract manufacturers.
","('Product_Design_And_Lifecycle_Management', 0.9372335076332092)","('Supply_Chain_Management', 0.010859496891498566)","('Customer_Welfare', 0.005872223526239395)","(['Product Stewardship'], 0.9372335076332092)","('NON-ESG', 0.010859496891498566)","('NON-ESG', 0.005872223526239395)"
Line 580,"Supplier materials database During 2018, Edwards continued to build our Material Compliance Module database with supplier materials content information on our purchased items.
","('Supply_Chain_Management', 0.8529762029647827)","('Product_Design_And_Lifecycle_Management', 0.030267491936683655)","('Waste_And_Hazardous_Materials_Management', 0.020781176164746284)","(['Supply Chain Management'], 0.8529762029647827)","('NON-ESG', 0.030267491936683655)","('NON-ESG', 0.020781176164746284)"
Line 581,"We now have approximately 86 percent of supplier responses included, which met our goal to have 80 percent of applicable supplier responses entered by the end of 2018.
","('Supply_Chain_Management', 0.9363955855369568)","('Labor_Practices', 0.00789499282836914)","('Product_Design_And_Lifecycle_Management', 0.004917118698358536)","(['Supply Chain Management'], 0.9363955855369568)","('NON-ESG', 0.00789499282836914)","('NON-ESG', 0.004917118698358536)"
Line 582,"This goal aligns with SDG 8: Decent Work and Economic Growth and SDG 12: Responsible Consumption and Production.
","('Energy_Management', 0.7459322810173035)","('Management_Of_Legal_And_Regulatory_Framework', 0.040914665907621384)","('Access_And_Affordability', 0.026624321937561035)","(['Operational Eco-Efficiency'], 0.7459322810173035)","('NON-ESG', 0.040914665907621384)","('NON-ESG', 0.026624321937561035)"
Line 583,"Launched in February 2018, we also upgraded our Global Supplier Portal to develop a workflow digitize our process for collecting supplier responses into our Material Compliance Module.
","('Supply_Chain_Management', 0.9430958032608032)","('Labor_Practices', 0.0061039067804813385)","('Product_Design_And_Lifecycle_Management', 0.005276008974760771)","(['Supply Chain Management'], 0.9430958032608032)","('NON-ESG', 0.0061039067804813385)","('NON-ESG', 0.005276008974760771)"
Line 584,"For TAVR, we assessed SAPIEN 3 packaging to streamline and reduce packaging dimension for distribution.
","('Product_Design_And_Lifecycle_Management', 0.9270728230476379)","('Energy_Management', 0.009599193930625916)","('Supply_Chain_Management', 0.008068232797086239)","(['Product Stewardship'], 0.9270728230476379)","('NON-ESG', 0.009599193930625916)","('NON-ESG', 0.008068232797086239)"
Line 585,"For Surgical Structural Heart, we evaluated Annuloplasty Ring product packaging to improve and reduce packaging waste during shipment from the manufacturing site to distribution centers and customers.
","('Waste_And_Hazardous_Materials_Management', 0.9609455466270447)","('Product_Design_And_Lifecycle_Management', 0.008433246985077858)","('Water_And_Wastewater_Management', 0.0026415521278977394)","(['Operational Eco-Efficiency'], 0.9609455466270447)","('NON-ESG', 0.008433246985077858)","('NON-ESG', 0.0026415521278977394)"
Line 586,"For Critical Care, we assessed 14 high volume pressure-monitoring products and designed new distribution configurations to reduce the number of pallets and shipments through distribution.
","('Product_Design_And_Lifecycle_Management', 0.9350353479385376)","('Product_Quality_And_Safety', 0.00947890430688858)","('Energy_Management', 0.006906725466251373)","(['Product Stewardship'], 0.9350353479385376)","('NON-ESG', 0.00947890430688858)","('NON-ESG', 0.006906725466251373)"
Line 587,"For TMTT, we reviewed Cardioband packaging design with the target goal to reduce the packaging size, dimension and waste.
","('Waste_And_Hazardous_Materials_Management', 0.9603213667869568)","('Product_Design_And_Lifecycle_Management', 0.006852691527456045)","('Water_And_Wastewater_Management', 0.0037609306164085865)","(['Operational Eco-Efficiency'], 0.9603213667869568)","('NON-ESG', 0.006852691527456045)","('NON-ESG', 0.0037609306164085865)"
Line 588,"49 of 90Conflict minerals For the 2018 reporting period, Edwards conducted two stages of reasonable country of origin inquiry (“RCOI”), supplier and smelter, in accordance with the Conflict Minerals Rule and the  OECD  Due Diligence Guidance.
","('Supply_Chain_Management', 0.856320858001709)","('GHG_Emissions', 0.01642131619155407)","('Waste_And_Hazardous_Materials_Management', 0.013830232433974743)","(['Supply Chain Management'], 0.856320858001709)","('NON-ESG', 0.01642131619155407)","('NON-ESG', 0.013830232433974743)"
Line 589,"We designed our supplier RCOI process to identify the smelters in our supply chain and to determine whether the 3TG in our in-scope products originated in a covered country.
","('Product_Design_And_Lifecycle_Management', 0.5899897813796997)","('Supply_Chain_Management', 0.2636394202709198)","('Energy_Management', 0.01575806923210621)","(['Product Stewardship'], 0.5899897813796997)","('NON-ESG', 0.2636394202709198)","('NON-ESG', 0.01575806923210621)"
Line 590,"Edwards’ suppliers that provided product level responses identified 17 smelters in their CMRT responses during the 2018 reporting period included four gold refiners, one tantalum smelter and 12 tin smelter.
","('Product_Design_And_Lifecycle_Management', 0.864220142364502)","('Supply_Chain_Management', 0.021526474505662918)","('Customer_Welfare', 0.020045869052410126)","(['Product Stewardship'], 0.864220142364502)","('NON-ESG', 0.021526474505662918)","('NON-ESG', 0.020045869052410126)"
Line 591,"All of the smelters and refiners identified by our suppliers for the 2018 reporting period have been audited and recognized as conformant by the RMAP.
","('Supply_Chain_Management', 0.8622127771377563)","('Energy_Management', 0.01683417148888111)","('GHG_Emissions', 0.015093173831701279)","(['Supply Chain Management'], 0.8622127771377563)","('NON-ESG', 0.01683417148888111)","('NON-ESG', 0.015093173831701279)"
Line 592,"Our goal is to strive to be conflict minerals free in our supplied materials.
","('Supply_Chain_Management', 0.8128529191017151)","('Product_Design_And_Lifecycle_Management', 0.029334528371691704)","('Energy_Management', 0.022350572049617767)","(['Supply Chain Management'], 0.8128529191017151)","('NON-ESG', 0.029334528371691704)","('NON-ESG', 0.022350572049617767)"
Line 593,"This goal aligns with SDG 8: Decent Work and Economic Growth; SDG 16: Peace, Justice and Strong Institution.
","('Human_Rights_And_Community_Relations', 0.7866774201393127)","('Management_Of_Legal_And_Regulatory_Framework', 0.05268394947052002)","('Access_And_Affordability', 0.04236501455307007)","(['Community Relations'], 0.7866774201393127)","('NON-ESG', 0.05268394947052002)","('NON-ESG', 0.04236501455307007)"
Line 594,"Please see the  Edwards’ Conflict Minerals Report  for the 2018 fiscal year, as filed with the Securities and Exchange Commission on May 31, 2019.
","('GHG_Emissions', 0.2185898870229721)","('Supply_Chain_Management', 0.11958960443735123)","('Management_Of_Legal_And_Regulatory_Framework', 0.11871349811553955)","('NON-ESG', 0.2185898870229721)","('NON-ESG', 0.11958960443735123)","('NON-ESG', 0.11871349811553955)"
Line 595,"Edwards also has a company- and mine-level grievance mechanism in place.
","('Management_Of_Legal_And_Regulatory_Framework', 0.37680935859680176)","('Human_Rights_And_Community_Relations', 0.1262836754322052)","('Business_Ethics', 0.10820529609918594)","('NON-ESG', 0.37680935859680176)","('NON-ESG', 0.1262836754322052)","('NON-ESG', 0.10820529609918594)"
Line 596,"We recognize the Conflict Free Smelter Program’s three audit protocols for gold, tin/tantalum and tungsten as valid sources of smelter- or mine-level grievances.
","('Supply_Chain_Management', 0.37198054790496826)","('Management_Of_Legal_And_Regulatory_Framework', 0.09091135859489441)","('Labor_Practices', 0.08366668969392776)","('NON-ESG', 0.37198054790496826)","('NON-ESG', 0.09091135859489441)","('NON-ESG', 0.08366668969392776)"
Line 597,"A company-wide grievance mechanism, the Edwards Integrity Helpline, is available 24/7, through which our employees and suppliers can confidentially report a violation of our policies without fear of retaliation.
","('Business_Ethics', 0.8928229212760925)","('Labor_Practices', 0.021618790924549103)","('Management_Of_Legal_And_Regulatory_Framework', 0.014033008366823196)","(['Business Ethics'], 0.8928229212760925)","('NON-ESG', 0.021618790924549103)","('NON-ESG', 0.014033008366823196)"
Line 598,"See the  Ethics & Compliance  section of this report for more.
","('Business_Ethics', 0.9337853193283081)","('Management_Of_Legal_And_Regulatory_Framework', 0.010733067989349365)","('Director_Removal', 0.006142624653875828)","(['Business Ethics'], 0.9337853193283081)","('NON-ESG', 0.010733067989349365)","('NON-ESG', 0.006142624653875828)"
Line 599,"We also maintain an e- mail address ( conflict_minerals@edwards.com ) for suppliers and employees to ask questions and voice concerns.
","('Supply_Chain_Management', 0.6016238331794739)","('GHG_Emissions', 0.08688189834356308)","('Physical_Impacts_Of_Climate_Change', 0.043705642223358154)","(['Supply Chain Management'], 0.6016238331794739)","('NON-ESG', 0.08688189834356308)","('NON-ESG', 0.043705642223358154)"
Line 600,"50 of 90Sustainability report Workforce Edwards Lifesciences’ employees drive our work with their passion for helping others.
","('Human_Rights_And_Community_Relations', 0.36208271980285645)","('Employee_Engagement_Inclusion_And_Diversity', 0.28419122099876404)","('Employee_Health_And_Safety', 0.0996849462389946)","('NON-ESG', 0.36208271980285645)","('NON-ESG', 0.28419122099876404)","('NON-ESG', 0.0996849462389946)"
Line 601,"The Workforce section of our 2018 Sustainability Report covers all of our business operations and contains our management approach and annual performance for the following material topics: Talent Management Volunteerism & Giving     51 of 90Sustainability report Talent Management Edwards Lifesciences’ work to improve employee recruitment, engagement and retention supports our  aspiration  of Fostering an Inclusive Culture Where all Employees Grow and Thrive.
","('Employee_Engagement_Inclusion_And_Diversity', 0.973762571811676)","('Employee_Health_And_Safety', 0.002665834268555045)","('Business_Model_Resilience', 0.0015649832785129547)","(['Human Capital Development'], 0.973762571811676)","('NON-ESG', 0.002665834268555045)","('NON-ESG', 0.0015649832785129547)"
Line 602,"Definition Developing strategies for attracting, developing and retaining employees.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9373000860214233)","('Labor_Practices', 0.007243632338941097)","('Employee_Health_And_Safety', 0.006866038776934147)","(['Human Capital Development'], 0.9373000860214233)","('NON-ESG', 0.007243632338941097)","('NON-ESG', 0.006866038776934147)"
Line 603,"Edwards strives to maintain and enhance a culture reflective of our Credo and Aspirations.
","('Employee_Engagement_Inclusion_And_Diversity', 0.5075383186340332)","('Human_Rights_And_Community_Relations', 0.18070238828659058)","('Customer_Privacy', 0.03738079592585564)","(['Human Capital Development'], 0.5075383186340332)","('NON-ESG', 0.18070238828659058)","('NON-ESG', 0.03738079592585564)"
Line 604,"We believe that fostering a diverse, inclusive culture is critical to our long-term success as we help more patients around the world.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9516227841377258)","('Access_And_Affordability', 0.005438750144094229)","('Human_Rights_And_Community_Relations', 0.00494175823405385)","(['Human Capital Development'], 0.9516227841377258)","('NON-ESG', 0.005438750144094229)","('NON-ESG', 0.00494175823405385)"
Line 605,"And, our work to promote workplace health and safety serves our aspiration of Fostering an Inclusive Culture Where all Employees Grow and Thrive, while providing Edwards employees with health resources and safe working conditions.
","('Employee_Health_And_Safety', 0.9826430082321167)","('Employee_Engagement_Inclusion_And_Diversity', 0.002436358015984297)","('Critical_Incident_Risk_Management', 0.001675219158641994)","(['Operational Eco-Efficiency'], 0.9826430082321167)","('NON-ESG', 0.002436358015984297)","('NON-ESG', 0.001675219158641994)"
Line 606,"GRI 103-1, GRI 103-2, GRI 103-3, GRI 401-2, GRI 401-3, GRI 404-1, GRI 404-2, GRI 404-3   Management approach Edwards Lifesciences unites our employees around a common passion for improving the lives of our patients.
","('Human_Rights_And_Community_Relations', 0.3084515631198883)","('Access_And_Affordability', 0.17425863444805145)","('Employee_Health_And_Safety', 0.15711551904678345)","('NON-ESG', 0.3084515631198883)","('NON-ESG', 0.17425863444805145)","('NON-ESG', 0.15711551904678345)"
Line 607,"Our top priority is to execute our work with the utmost precision and care, because we know that our therapies have the power to affect patient lives in a positive and lasting way.
","('Access_And_Affordability', 0.7975305914878845)","('Human_Rights_And_Community_Relations', 0.028702091425657272)","('Product_Quality_And_Safety', 0.019818855449557304)","(['Health Outcome Contribution'], 0.7975305914878845)","('NON-ESG', 0.028702091425657272)","('NON-ESG', 0.019818855449557304)"
Line 608,"Edwards is a growing company, and our  culture  is an important factor in attracting and retaining top talent that will continue to advance our innovative technologies for the patients we serve.
","('Employee_Engagement_Inclusion_And_Diversity', 0.8484147787094116)","('Business_Model_Resilience', 0.01870896853506565)","('Customer_Welfare', 0.014883683063089848)","(['Human Capital Development'], 0.8484147787094116)","('NON-ESG', 0.01870896853506565)","('NON-ESG', 0.014883683063089848)"
Line 609,"Diversity is a vital part of our company culture, and also foundational to Edwards Lifesciences’ work to innovate life-saving therapies for patients.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9635878801345825)","('Employee_Health_And_Safety', 0.0027639525942504406)","('Business_Model_Resilience', 0.002695695962756872)","(['Human Capital Development'], 0.9635878801345825)","('NON-ESG', 0.0027639525942504406)","('NON-ESG', 0.002695695962756872)"
Line 610,"We encourage our employees worldwide to share novel ideas and to push the boundaries of traditional thinking and creativity.
","('Employee_Engagement_Inclusion_And_Diversity', 0.18115045130252838)","('Product_Design_And_Lifecycle_Management', 0.12760670483112335)","('Business_Model_Resilience', 0.11405134946107864)","('NON-ESG', 0.18115045130252838)","('NON-ESG', 0.12760670483112335)","('NON-ESG', 0.11405134946107864)"
Line 611,"Diverse talent is crucial for driving innovation.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9585235714912415)","('Business_Model_Resilience', 0.002875475911423564)","('Competitive_Behavior', 0.0028496519662439823)","(['Human Capital Development'], 0.9585235714912415)","('NON-ESG', 0.002875475911423564)","('NON-ESG', 0.0028496519662439823)"
Line 612,"We envision a company culture that actively values diversity and is inclusive of people from a variety of backgrounds and experiences.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9755198955535889)","('Human_Rights_And_Community_Relations', 0.001952568651176989)","('Employee_Health_And_Safety', 0.0017234851839020848)","(['Human Capital Development'], 0.9755198955535889)","('NON-ESG', 0.001952568651176989)","('NON-ESG', 0.0017234851839020848)"
Line 613,"Edwards Lifesciences believes our mission to help patients begins with the well-being of our employees.
","('Employee_Health_And_Safety', 0.2859187424182892)","('Access_And_Affordability', 0.2070527970790863)","('Human_Rights_And_Community_Relations', 0.16940875351428986)","('NON-ESG', 0.2859187424182892)","('NON-ESG', 0.2070527970790863)","('NON-ESG', 0.16940875351428986)"
Line 614,"Maintaining a strong and healthy workforce enables us to stay focused on our goals and dedicate our energies toward the development of life-saving therapies.
","('Employee_Health_And_Safety', 0.4910874664783478)","('Access_And_Affordability', 0.18068541586399078)","('Product_Design_And_Lifecycle_Management', 0.06711599975824356)","('NON-ESG', 0.4910874664783478)","('NON-ESG', 0.18068541586399078)","('NON-ESG', 0.06711599975824356)"
Line 615,"52 of 90Governance Map In 2018, we created a governance map to illustrate our Talent Management structure.
","('Management_Of_Legal_And_Regulatory_Framework', 0.7596063017845154)","('Business_Model_Resilience', 0.028690693899989128)","('Competitive_Behavior', 0.0244055837392807)","(['Corporate Governance'], 0.7596063017845154)","('NON-ESG', 0.028690693899989128)","('NON-ESG', 0.0244055837392807)"
Line 616,"Recruiting top talent To attract and recruit top talent, Edwards provides competitive compensation and benefits packages.
","('Employee_Engagement_Inclusion_And_Diversity', 0.8638632297515869)","('Competitive_Behavior', 0.017984585836529732)","('Labor_Practices', 0.00932691153138876)","(['Human Capital Development'], 0.8638632297515869)","('NON-ESG', 0.017984585836529732)","('NON-ESG', 0.00932691153138876)"
Line 617,"Our goal is to have annual top talent retention resulting in voluntary turnover of less than high performing benchmarks.
","('Employee_Engagement_Inclusion_And_Diversity', 0.8539032340049744)","('Competitive_Behavior', 0.022028597071766853)","('Business_Ethics', 0.013145937584340572)","(['Human Capital Development'], 0.8539032340049744)","('NON-ESG', 0.022028597071766853)","('NON-ESG', 0.013145937584340572)"
Line 618,"This goal aligns with SDG 8: Decent Work and Economic Growth.
","('Labor_Practices', 0.8136903643608093)","('Management_Of_Legal_And_Regulatory_Framework', 0.026906125247478485)","('Human_Rights_And_Community_Relations', 0.026502210646867752)","(['Labor Practice Indicators'], 0.8136903643608093)","('NON-ESG', 0.026906125247478485)","('NON-ESG', 0.026502210646867752)"
Line 619,"We offer performance-based incentives, stock options, retirement plan options, paid time off, family leave and health, life and disability insurance.
","('Labor_Practices', 0.7641575932502747)","('Management_Of_Legal_And_Regulatory_Framework', 0.053137294948101044)","('Systemic_Risk_Management', 0.026692481711506844)","(['Labor Practice Indicators'], 0.7641575932502747)","('NON-ESG', 0.053137294948101044)","('NON-ESG', 0.026692481711506844)"
Line 620,"Edwards recruits top students from universities across the world to join our team.
","('Employee_Engagement_Inclusion_And_Diversity', 0.7266404032707214)","('Access_And_Affordability', 0.028563499450683594)","('Business_Model_Resilience', 0.018897201865911484)","(['Human Capital Development'], 0.7266404032707214)","('NON-ESG', 0.028563499450683594)","('NON-ESG', 0.018897201865911484)"
Line 621,"Our opportunities for students include: These programs continue to have a positive business impact.
","('Access_And_Affordability', 0.37673306465148926)","('Employee_Engagement_Inclusion_And_Diversity', 0.17781195044517517)","('Business_Model_Resilience', 0.055642567574977875)","('NON-ESG', 0.37673306465148926)","('NON-ESG', 0.17781195044517517)","('NON-ESG', 0.055642567574977875)"
Line 622,"For example, through our TDP program in 2018, 50 percent of interns were hired for full-time positions (100 percent of offers accepted), and we have found that these employees are more than twice as likely to become designated as Top Talent as those who did not intern.
","('Employee_Engagement_Inclusion_And_Diversity', 0.901771068572998)","('Labor_Practices', 0.021259797737002373)","('Employee_Health_And_Safety', 0.008811600506305695)","(['Human Capital Development'], 0.901771068572998)","('NON-ESG', 0.021259797737002373)","('NON-ESG', 0.008811600506305695)"
Line 623,"Individuals hired on through the University Engineering and TDP programs have an 89 percent combined retention rate.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9417652487754822)","('Labor_Practices', 0.010894432663917542)","('Employee_Health_And_Safety', 0.004186605103313923)","(['Human Capital Development'], 0.9417652487754822)","('NON-ESG', 0.010894432663917542)","('NON-ESG', 0.004186605103313923)"
Line 624,"Internships Edwards University Summer Program Finance Development Program University Engineering Program Clinical & Regulatory Development Program (CRDP) Engineering Technical Development Program (TDP) Strategic Leadership Development Program (SLDP)     53 of 90Employee survey Our biennial employee survey helps us identify what we do well and respond to identified employee needs as they arise.
","('Employee_Engagement_Inclusion_And_Diversity', 0.8131729364395142)","('Employee_Health_And_Safety', 0.036630526185035706)","('Business_Model_Resilience', 0.01817966438829899)","(['Human Capital Development'], 0.8131729364395142)","('NON-ESG', 0.036630526185035706)","('NON-ESG', 0.01817966438829899)"
Line 625,"To ensure global, diverse and representative feedback, the survey is available in Chinese, Japanese, German, French, Portuguese, Spanish, Cambodian, Vietnamese, Korean, Malay, Tamil and English.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9164816737174988)","('Customer_Privacy', 0.007624585647135973)","('Business_Model_Resilience', 0.006970299873501062)","(['Human Capital Development'], 0.9164816737174988)","('NON-ESG', 0.007624585647135973)","('NON-ESG', 0.006970299873501062)"
Line 626,"Survey Objectives: Our global employee engagement survey includes a Diversity and Inclusion category where employees rate the extent to which they agreed with the following statements: Edwards partners with a third party to assess our performance, values and behaviors that drive engagement, alignment and agility.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9761433601379395)","('Employee_Health_And_Safety', 0.001999415922909975)","('Business_Model_Resilience', 0.001691131736151874)","(['Human Capital Development'], 0.9761433601379395)","('NON-ESG', 0.001999415922909975)","('NON-ESG', 0.001691131736151874)"
Line 627,"We also measure innovation and quality as our business priorities.
","('Business_Model_Resilience', 0.7318406701087952)","('Supply_Chain_Management', 0.05032315477728844)","('Product_Design_And_Lifecycle_Management', 0.035245731472969055)","(['Codes of Business Conduct'], 0.7318406701087952)","('NON-ESG', 0.05032315477728844)","('NON-ESG', 0.035245731472969055)"
Line 628,"Many employees take the survey online using company computers.
","('Labor_Practices', 0.2108122855424881)","('Customer_Privacy', 0.202126145362854)","('Competitive_Behavior', 0.11626505106687546)","('NON-ESG', 0.2108122855424881)","('NON-ESG', 0.202126145362854)","('NON-ESG', 0.11626505106687546)"
Line 629,"We also send smart tablets to every manufacturing site to gather input from employees who do not have access to a computer on a daily basis for their work.
","('Labor_Practices', 0.4201131761074066)","('Competitive_Behavior', 0.06759481132030487)","('Management_Of_Legal_And_Regulatory_Framework', 0.06741319596767426)","('NON-ESG', 0.4201131761074066)","('NON-ESG', 0.06759481132030487)","('NON-ESG', 0.06741319596767426)"
Line 630,"Patients first Edwards’ ""Patients First"" Credo in action serves as a force multiplier enabling Edwards to attract, engage and retain the best and brightest.
","('Employee_Engagement_Inclusion_And_Diversity', 0.15983369946479797)","('Access_And_Affordability', 0.14452289044857025)","('Customer_Welfare', 0.10352146625518799)","('NON-ESG', 0.15983369946479797)","('NON-ESG', 0.14452289044857025)","('NON-ESG', 0.10352146625518799)"
Line 631,"A priority is to expose all employees to patient stories and patient interactions annually to improve engagement and remind our team that working at Edwards means making a difference in people’s lives.
","('Human_Rights_And_Community_Relations', 0.4538896679878235)","('Access_And_Affordability', 0.258367657661438)","('Employee_Engagement_Inclusion_And_Diversity', 0.05190275236964226)","('NON-ESG', 0.4538896679878235)","('NON-ESG', 0.258367657661438)","('NON-ESG', 0.05190275236964226)"
Line 632,"This goal aligns with SDG 3: Good Health and Well-Being.
","('Employee_Health_And_Safety', 0.34911656379699707)","('Access_And_Affordability', 0.3256663680076599)","('Human_Rights_And_Community_Relations', 0.04174010828137398)","('NON-ESG', 0.34911656379699707)","('NON-ESG', 0.3256663680076599)","('NON-ESG', 0.04174010828137398)"
Line 633,"Whenever our CEO conducts an employee meeting, the meeting always concludes with a patient video and many of the leaders throughout Edwards include in their all hands meetings a patient video or story, as well.
","('Management_Of_Legal_And_Regulatory_Framework', 0.18805885314941406)","('Access_And_Affordability', 0.11905936896800995)","('Employee_Health_And_Safety', 0.08592983335256577)","('NON-ESG', 0.18805885314941406)","('NON-ESG', 0.11905936896800995)","('NON-ESG', 0.08592983335256577)"
