,Sentence,ESG BERT Topic 1,ESG BERT Topic 2,ESG BERT Topic 3,Mapped Criteria Topic 1,Mapped Criteria Topic 2,Mapped Criteria Topic 3
Line 855,"We now have 11 ERGs and 29 chapters with established budgets and enhanced tools and resources.
","('Management_Of_Legal_And_Regulatory_Framework', 0.9203464388847351)","('GHG_Emissions', 0.008635273203253746)","('Human_Rights_And_Community_Relations', 0.008305360563099384)","(['Corporate Governance'], 0.9203464388847351)","('NON-ESG', 0.008635273203253746)","('NON-ESG', 0.008305360563099384)"
Line 856,"Our E.NOW group launched the Amplify Global Development program reaching its initial target of 200 participants.
","('Business_Model_Resilience', 0.22198115289211273)","('Management_Of_Legal_And_Regulatory_Framework', 0.14415334165096283)","('Human_Rights_And_Community_Relations', 0.12579074501991272)","('NON-ESG', 0.22198115289211273)","('NON-ESG', 0.14415334165096283)","('NON-ESG', 0.12579074501991272)"
Line 857,"E.NOW also piloted 12 mentoring circles and flash mentoring with nearly 100 participants.
","('Access_And_Affordability', 0.4545368254184723)","('Employee_Engagement_Inclusion_And_Diversity', 0.15384672582149506)","('Management_Of_Legal_And_Regulatory_Framework', 0.05441764369606972)","('NON-ESG', 0.4545368254184723)","('NON-ESG', 0.15384672582149506)","('NON-ESG', 0.05441764369606972)"
Line 858,"We also launched an internal editorial campaign featuring women leaders from across the company sharing career insights to inspire and empower women to further their development.
","('Employee_Engagement_Inclusion_And_Diversity', 0.8341231346130371)","('Human_Rights_And_Community_Relations', 0.050691213458776474)","('Business_Model_Resilience', 0.012442789040505886)","(['Human Capital Development'], 0.8341231346130371)","('NON-ESG', 0.050691213458776474)","('NON-ESG', 0.012442789040505886)"
Line 859,"We also conducted a global D&I survey that sought input to inform our strategy and direction.
","('Business_Model_Resilience', 0.43979281187057495)","('Management_Of_Legal_And_Regulatory_Framework', 0.13086821138858795)","('Director_Removal', 0.09582279622554779)","('NON-ESG', 0.43979281187057495)","('NON-ESG', 0.13086821138858795)","('NON-ESG', 0.09582279622554779)"
Line 860,"Through the survey we confirmed We were able to confirm that over half of our employees are aware of and participating in ERGs. The survey also provided insight that informed programming development, such as mentoring, networking leadership and skill building programs.
","('Employee_Engagement_Inclusion_And_Diversity', 0.8519352078437805)","('Access_And_Affordability', 0.03267305716872215)","('Employee_Health_And_Safety', 0.015140083618462086)","(['Human Capital Development'], 0.8519352078437805)","('NON-ESG', 0.03267305716872215)","('NON-ESG', 0.015140083618462086)"
Line 861,"We look to build upon our strong foundation and focus our efforts on longer-term strategy development and actions.
","('Business_Model_Resilience', 0.42444702982902527)","('Human_Rights_And_Community_Relations', 0.17017076909542084)","('Management_Of_Legal_And_Regulatory_Framework', 0.07357116043567657)","('NON-ESG', 0.42444702982902527)","('NON-ESG', 0.17017076909542084)","('NON-ESG', 0.07357116043567657)"
Line 862,"Our diversity and inclusion goals are to achieve year-over-year positive trending globally of women in leadership positions, and to achieve year- over year positive trending in ethnically diverse talent in leadership positions in the U.S. In addition, we plan to continue expanding our ERG programs, initiatives and resources.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9768933653831482)","('Employee_Health_And_Safety', 0.001709973905235529)","('Business_Model_Resilience', 0.0015254636527970433)","(['Human Capital Development'], 0.9768933653831482)","('NON-ESG', 0.001709973905235529)","('NON-ESG', 0.0015254636527970433)"
Line 863,"For example, E.NOW has plans to further expand and evolve its Amplify Global Development program and Mentoring Circles in 2020.
","('Access_And_Affordability', 0.2559664249420166)","('Employee_Engagement_Inclusion_And_Diversity', 0.16536934673786163)","('Management_Of_Legal_And_Regulatory_Framework', 0.1330423355102539)","('NON-ESG', 0.2559664249420166)","('NON-ESG', 0.16536934673786163)","('NON-ESG', 0.1330423355102539)"
Line 864,"Robust search capabilities so our employees can easily find answers to all of their HR questions 24/7 mobile access to make our system and data available anytime, anywhere One-stop-shop for our employees to centrally manage and update their personal information A simplified and streamlined process to manage all phases of the HR lifecycle (e.g., recruitment, compensation, talent management and learning) within a single system 61 of 92Global employees by gender in Global employees by type in 62 of 92U.S. employees by ethnicity in *In 2019, we included ethnicity data for Puerto Rico along with the rest of the United States.
","('Customer_Privacy', 0.8219386339187622)","('Employee_Engagement_Inclusion_And_Diversity', 0.07408063858747482)","('Labor_Practices', 0.012415175326168537)","(['Privacy Protection'], 0.8219386339187622)","('NON-ESG', 0.07408063858747482)","('NON-ESG', 0.012415175326168537)"
Line 865,"Robust search capabilities so our employees can easily find answers to all of their HR questions 24/7 mobile access to make our system and data available anytime, anywhere One-stop-shop for our employees to centrally manage and update their personal information A simplified and streamlined process to manage all phases of the HR lifecycle (e.g., recruitment, compensation, talent management and learning) within a single system 61 of 92Global employees by gender in Global employees by type in 62 of 92U.S. employees by ethnicity in *In 2019, we included ethnicity data for Puerto Rico along with the rest of the United States.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9530792236328125)","('Customer_Privacy', 0.006993784569203854)","('Human_Rights_And_Community_Relations', 0.002980223624035716)","(['Human Capital Development'], 0.9530792236328125)","('NON-ESG', 0.006993784569203854)","('NON-ESG', 0.002980223624035716)"
Line 866,"Women’s ranks in leadership globally* As part of our CEO’s performance management objectives, we measure the number of female people leaders that are at the level of Sr. Manager and above with the goal of year-over-year positive trending globally of women in leadership positions.
","('Employee_Engagement_Inclusion_And_Diversity', 0.8090560436248779)","('Director_Removal', 0.03789477422833443)","('Business_Model_Resilience', 0.028386171907186508)","(['Human Capital Development'], 0.8090560436248779)","('NON-ESG', 0.03789477422833443)","('NON-ESG', 0.028386171907186508)"
Line 867,"We monitor this specific population because these roles have strong influence over the culture and future success at Edwards.
","('Employee_Engagement_Inclusion_And_Diversity', 0.5988660454750061)","('Human_Rights_And_Community_Relations', 0.1364526003599167)","('Business_Model_Resilience', 0.05037138983607292)","(['Human Capital Development'], 0.5988660454750061)","('NON-ESG', 0.1364526003599167)","('NON-ESG', 0.05037138983607292)"
Line 868,"Our people leaders at Sr. Manager and above are responsible for leading and making decisions regarding our talent.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9108803868293762)","('Employee_Health_And_Safety', 0.010450786910951138)","('Human_Rights_And_Community_Relations', 0.008126159198582172)","(['Human Capital Development'], 0.9108803868293762)","('NON-ESG', 0.010450786910951138)","('NON-ESG', 0.008126159198582172)"
Line 869,"These people leaders impact company culture through their leadership responsibilities related to hiring, engagement and development of our employees.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9471944570541382)","('Human_Rights_And_Community_Relations', 0.008472501300275326)","('Employee_Health_And_Safety', 0.004890041891485453)","(['Human Capital Development'], 0.9471944570541382)","('NON-ESG', 0.008472501300275326)","('NON-ESG', 0.004890041891485453)"
Line 870,"We consistently monitor our performance on this metric to ensure that we have the diverse perspectives necessary among our leadership ranks to fuel our innovation, solve patients’ unmet healthcare needs and continue to stay agile in a rapidly evolving industry.
","('Employee_Engagement_Inclusion_And_Diversity', 0.4633236825466156)","('Business_Model_Resilience', 0.1662265658378601)","('Customer_Welfare', 0.04771789163351059)","('NON-ESG', 0.4633236825466156)","('NON-ESG', 0.1662265658378601)","('NON-ESG', 0.04771789163351059)"
Line 871,"2019 % 2018 % 2017 % 2016 % Women in Leadership *Senior manager and above female people leaders globally.
","('Employee_Engagement_Inclusion_And_Diversity', 0.7005069851875305)","('Director_Removal', 0.06298437714576721)","('Business_Model_Resilience', 0.05035698041319847)","(['Human Capital Development'], 0.7005069851875305)","('NON-ESG', 0.06298437714576721)","('NON-ESG', 0.05035698041319847)"
Line 872,"Note the percentage change also reflects a year-over-year growing employee population.
","('Employee_Engagement_Inclusion_And_Diversity', 0.8183742761611938)","('Labor_Practices', 0.04574071243405342)","('Employee_Health_And_Safety', 0.01876160502433777)","(['Human Capital Development'], 0.8183742761611938)","('NON-ESG', 0.04574071243405342)","('NON-ESG', 0.01876160502433777)"
Line 873,"In addition, we annually benchmark our performance utilizing select McKinsey data sets.
","('Systemic_Risk_Management', 0.35868608951568604)","('Business_Model_Resilience', 0.1881292760372162)","('Competitive_Behavior', 0.1216307133436203)","('NON-ESG', 0.35868608951568604)","('NON-ESG', 0.1881292760372162)","('NON-ESG', 0.1216307133436203)"
Line 874,"While we include the proportion of female people managers in our CEO’s performance objectives, the McKinsey report includes all women in management (including those who do not manage people).
","('Employee_Engagement_Inclusion_And_Diversity', 0.5397430062294006)","('Director_Removal', 0.09736315160989761)","('Labor_Practices', 0.06476251780986786)","(['Human Capital Development'], 0.5397430062294006)","('NON-ESG', 0.09736315160989761)","('NON-ESG', 0.06476251780986786)"
Line 875,"For 2019, our comparable female leadership population was equal to or exceeded the benchmark average in 4 of 5 levels when compared to the McKinsey Women in the Workplace Report 2019.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9242154359817505)","('Business_Model_Resilience', 0.007894910871982574)","('Human_Rights_And_Community_Relations', 0.006747307255864143)","(['Human Capital Development'], 0.9242154359817505)","('NON-ESG', 0.007894910871982574)","('NON-ESG', 0.006747307255864143)"
Line 876,"Summer externship program In coordination with the community organizations Girls Inc.
","('Employee_Engagement_Inclusion_And_Diversity', 0.4089925289154053)","('Access_And_Affordability', 0.25368738174438477)","('Management_Of_Legal_And_Regulatory_Framework', 0.0404568612575531)","('NON-ESG', 0.4089925289154053)","('NON-ESG', 0.25368738174438477)","('NON-ESG', 0.0404568612575531)"
Line 877,"of Orange County, 100 Black Men of Orange County and Achievement Institute of Scientific Studies, we continued our annual summer externship program for underrepresented high school aged students.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9308627843856812)","('Access_And_Affordability', 0.0051828548312187195)","('Business_Ethics', 0.004665610380470753)","(['Human Capital Development'], 0.9308627843856812)","('NON-ESG', 0.0051828548312187195)","('NON-ESG', 0.004665610380470753)"
Line 878,"In 2019, students participated in the externship program and had the opportunity to shadow Edwards employees from several functional areas of the company.
","('Employee_Engagement_Inclusion_And_Diversity', 0.931413471698761)","('Labor_Practices', 0.009074974805116653)","('Employee_Health_And_Safety', 0.006431350950151682)","(['Human Capital Development'], 0.931413471698761)","('NON-ESG', 0.009074974805116653)","('NON-ESG', 0.006431350950151682)"
Line 879,"In addition, we provided students with development programs focused on soft skills, career panel discussions and speed networking workshops.
","('Employee_Engagement_Inclusion_And_Diversity', 0.7126199007034302)","('Access_And_Affordability', 0.08837692439556122)","('Employee_Health_And_Safety', 0.02285054139792919)","(['Human Capital Development'], 0.7126199007034302)","('NON-ESG', 0.08837692439556122)","('NON-ESG', 0.02285054139792919)"
Line 880,"Through the summer externship program, we aim to connect underrepresented groups with job experience, and to strengthen the Edwards talent pipeline.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9606192708015442)","('Employee_Health_And_Safety', 0.00365524017252028)","('Business_Model_Resilience', 0.0023444760590791702)","(['Human Capital Development'], 0.9606192708015442)","('NON-ESG', 0.00365524017252028)","('NON-ESG', 0.0023444760590791702)"
Line 881,"63 of 92Preventing unconscious bias In 2019, we launched Cultivate Curiosity: Unconscious Bias e-learning giving employees flexibility in modality and location.
","('Competitive_Behavior', 0.5838350653648376)","('Business_Ethics', 0.10913806408643723)","('Employee_Engagement_Inclusion_And_Diversity', 0.07336606085300446)","(['Business Ethics'], 0.5838350653648376)","('NON-ESG', 0.10913806408643723)","('NON-ESG', 0.07336606085300446)"
Line 882,"Achieving Edwards' patient-focused innovation strategy requires an inclusive culture where our employees can bring their best ideas to solve challenges and achieve business goals.
","('Employee_Engagement_Inclusion_And_Diversity', 0.6342999935150146)","('Business_Model_Resilience', 0.08973949402570724)","('Product_Design_And_Lifecycle_Management', 0.040518537163734436)","(['Human Capital Development'], 0.6342999935150146)","('NON-ESG', 0.08973949402570724)","('NON-ESG', 0.040518537163734436)"
Line 883,"The role of our leaders is to understand the power of leveraging diversity of thought within teams to encourage innovation to emerge at every level of the company.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9285602569580078)","('Business_Model_Resilience', 0.00937169324606657)","('Director_Removal', 0.005828277673572302)","(['Human Capital Development'], 0.9285602569580078)","('NON-ESG', 0.00937169324606657)","('NON-ESG', 0.005828277673572302)"
Line 884,"Objectives of the course include: As of 2019, 100 percent of ELT, SLT and their Director and above direct reports completed the Unconscious Bias Training.
","('Management_Of_Legal_And_Regulatory_Framework', 0.2955644130706787)","('Employee_Engagement_Inclusion_And_Diversity', 0.13797038793563843)","('Access_And_Affordability', 0.12172867357730865)","('NON-ESG', 0.2955644130706787)","('NON-ESG', 0.13797038793563843)","('NON-ESG', 0.12172867357730865)"
Line 885,"Our current goal states: by 2022, all global employees will have completed unconscious bias training, and new hires complete the training within six months of employment.
","('Employee_Engagement_Inclusion_And_Diversity', 0.813905656337738)","('Labor_Practices', 0.07792718708515167)","('Employee_Health_And_Safety', 0.022090263664722443)","(['Human Capital Development'], 0.813905656337738)","('NON-ESG', 0.07792718708515167)","('NON-ESG', 0.022090263664722443)"
Line 886,"Family support and benefits We realize that starting a family is a very important time in life, so we strive to provide a variety of programs that support employees and their families.
","('Access_And_Affordability', 0.30808326601982117)","('Human_Rights_And_Community_Relations', 0.18959563970565796)","('Employee_Health_And_Safety', 0.15683682262897491)","('NON-ESG', 0.30808326601982117)","('NON-ESG', 0.18959563970565796)","('NON-ESG', 0.15683682262897491)"
Line 887,"Within the past year, we have expanded and enhanced our program offerings to support the needs of our employees.
","('Employee_Engagement_Inclusion_And_Diversity', 0.3618276119232178)","('Access_And_Affordability', 0.21953265368938446)","('Product_Quality_And_Safety', 0.04676029086112976)","('NON-ESG', 0.3618276119232178)","('NON-ESG', 0.21953265368938446)","('NON-ESG', 0.04676029086112976)"
Line 888,"Effective January 2020, our Parental Leave Program was expanded to include 12 weeks of 100 percent paid leave.
","('Labor_Practices', 0.830682635307312)","('Access_And_Affordability', 0.03647826239466667)","('Employee_Engagement_Inclusion_And_Diversity', 0.018003100529313087)","(['Labor Practice Indicators'], 0.830682635307312)","('NON-ESG', 0.03647826239466667)","('NON-ESG', 0.018003100529313087)"
Line 889,"In 2020, we plan to further enhance our Back-up Care program with Bright Horizons to include an extra 10 back up care days for a total of days per year.
","('Access_And_Affordability', 0.8609344959259033)","('Employee_Health_And_Safety', 0.02765265293419361)","('Product_Quality_And_Safety', 0.01596149057149887)","(['Health Outcome Contribution'], 0.8609344959259033)","('NON-ESG', 0.02765265293419361)","('NON-ESG', 0.01596149057149887)"
Line 890,"We will also introduce a new maternity program to support families through pre-pregnancy, during pregnancy and post pregnancy.
","('Employee_Health_And_Safety', 0.3530418574810028)","('Employee_Engagement_Inclusion_And_Diversity', 0.27108848094940186)","('Access_And_Affordability', 0.09851018339395523)","('NON-ESG', 0.3530418574810028)","('NON-ESG', 0.27108848094940186)","('NON-ESG', 0.09851018339395523)"
Line 891,"Tuition assistance program Edwards continues to offer employees tuition assistance for educational programs.
","('Access_And_Affordability', 0.5270441174507141)","('Management_Of_Legal_And_Regulatory_Framework', 0.19361568987369537)","('Product_Quality_And_Safety', 0.028249068185687065)","(['Health Outcome Contribution'], 0.5270441174507141)","('NON-ESG', 0.19361568987369537)","('NON-ESG', 0.028249068185687065)"
Line 892,"We are experiencing an increase in the utilization of this benefit.
","('Access_And_Affordability', 0.4106580913066864)","('Management_Of_Legal_And_Regulatory_Framework', 0.1500062346458435)","('Energy_Management', 0.07545232772827148)","('NON-ESG', 0.4106580913066864)","('NON-ESG', 0.1500062346458435)","('NON-ESG', 0.07545232772827148)"
Line 893,"U.S. Employees Participating* % % % Hourly Non-Exempt < < .< .Salaried Exempt Employees 3.2.3.Salaried Non-Exempt 3.2.3.*As of December Identify Bias : Understand the neuroscience behind bias, build awareness and recognize the impact of bias on behavior and decision-making.
","('Business_Ethics', 0.25486087799072266)","('Competitive_Behavior', 0.16436998546123505)","('Employee_Engagement_Inclusion_And_Diversity', 0.1611560434103012)","('NON-ESG', 0.25486087799072266)","('NON-ESG', 0.16436998546123505)","('NON-ESG', 0.1611560434103012)"
Line 894,"Choose Courage : Increase cultural competency skills to work effectively across similarities and differences.
","('Employee_Engagement_Inclusion_And_Diversity', 0.7786508202552795)","('Human_Rights_And_Community_Relations', 0.04562333598732948)","('Competitive_Behavior', 0.03683433681726456)","(['Human Capital Development'], 0.7786508202552795)","('NON-ESG', 0.04562333598732948)","('NON-ESG', 0.03683433681726456)"
Line 895,"Cultivate Curiosity : Develop the skillset of curiosity and empathy to build connections, mitigate bias and accelerate performance and that of others.
","('Employee_Engagement_Inclusion_And_Diversity', 0.25188490748405457)","('Business_Ethics', 0.1355878859758377)","('Human_Rights_And_Community_Relations', 0.07986267656087875)","('NON-ESG', 0.25188490748405457)","('NON-ESG', 0.1355878859758377)","('NON-ESG', 0.07986267656087875)"
Line 896,"64 of 92Parental leave In 2019, Edwards continued to offer all U.S. employees the opportunity to take parental leave.
","('Labor_Practices', 0.8791840672492981)","('Employee_Engagement_Inclusion_And_Diversity', 0.03622986376285553)","('Director_Removal', 0.010194347240030766)","(['Labor Practice Indicators'], 0.8791840672492981)","('NON-ESG', 0.03622986376285553)","('NON-ESG', 0.010194347240030766)"
Line 897,"Male Female   U.S. employees 40 or under** 1,1,1,1,1,1,Employees who took parental leave Employees who returned from leave Employees still employed within months after leave* Return to work rate 100% 100% 100% 96% 100% 97% 95% 96% 1-year retention rate 90% 91% 92% 88% 94% 96% 90% 90% *As of December 31, **As of June Total Wellness Every year, Edwards becomes stronger in our mission to improve health—starting with our workforce.
","('Employee_Health_And_Safety', 0.7890682816505432)","('Employee_Engagement_Inclusion_And_Diversity', 0.12098617106676102)","('Labor_Practices', 0.012216002680361271)","(['Operational Eco-Efficiency'], 0.7890682816505432)","('NON-ESG', 0.12098617106676102)","('NON-ESG', 0.012216002680361271)"
Line 898,"In 2015 and 2016, 93 percent of U.S. Edwards employees participated in free biometrics screenings.
","('Customer_Privacy', 0.5148870348930359)","('Data_Security', 0.07924254238605499)","('Labor_Practices', 0.06945998221635818)","(['Privacy Protection'], 0.5148870348930359)","('NON-ESG', 0.07924254238605499)","('NON-ESG', 0.06945998221635818)"
Line 899,"Participation in this program increased to 94 percent for 2017/2018 and again in 2018/2019.
","('Management_Of_Legal_And_Regulatory_Framework', 0.4076817035675049)","('Access_And_Affordability', 0.1617426574230194)","('Human_Rights_And_Community_Relations', 0.07605234533548355)","('NON-ESG', 0.4076817035675049)","('NON-ESG', 0.1617426574230194)","('NON-ESG', 0.07605234533548355)"
Line 900,"Please note that our program year runs from July 2018 through June 2019.
","('Management_Of_Legal_And_Regulatory_Framework', 0.20389722287654877)","('Business_Model_Resilience', 0.129458487033844)","('Physical_Impacts_Of_Climate_Change', 0.07110272347927094)","('NON-ESG', 0.20389722287654877)","('NON-ESG', 0.129458487033844)","('NON-ESG', 0.07110272347927094)"
Line 901,"U.S. wellness numbers 2018-U.S. Employee Participation in Biometric Screenings 94% U.S. Employees Enrolled in an Edwards-Sponsored Medical Plan 90% Health Costs Per Employee Per Year (PEPY) 2.6% under market PEPY During 2019, Edwards continued to encourage employees to take incremental steps to improve their overall well-being through programs such as Total Wellness and Know Your Numbers.
","('Employee_Health_And_Safety', 0.7226606011390686)","('Access_And_Affordability', 0.10201684385538101)","('Employee_Engagement_Inclusion_And_Diversity', 0.032683998346328735)","(['Operational Eco-Efficiency'], 0.7226606011390686)","('NON-ESG', 0.10201684385538101)","('NON-ESG', 0.032683998346328735)"
Line 902,"In 2019, we met our goal to offer and encourage participation in programs aligning with all six Total Wellness pillars at 100 percent of locations with more than 100 employees.
","('Employee_Engagement_Inclusion_And_Diversity', 0.6067906618118286)","('Employee_Health_And_Safety', 0.05936523526906967)","('Access_And_Affordability', 0.04845292493700981)","(['Human Capital Development'], 0.6067906618118286)","('NON-ESG', 0.05936523526906967)","('NON-ESG', 0.04845292493700981)"
Line 903,"In these locations, we offered programs and resources covering all six Wellness pillars in the 2018/2019 program year.
","('Access_And_Affordability', 0.6386392712593079)","('Employee_Health_And_Safety', 0.09125394374132156)","('Product_Quality_And_Safety', 0.03712651506066322)","(['Health Outcome Contribution'], 0.6386392712593079)","('NON-ESG', 0.09125394374132156)","('NON-ESG', 0.03712651506066322)"
Line 904,"Locations with under 100 employees selected an area of focus specific to their population health needs and implemented corresponding programs and resources.
","('Employee_Health_And_Safety', 0.6391235589981079)","('Access_And_Affordability', 0.14597079157829285)","('Human_Rights_And_Community_Relations', 0.03970352187752724)","(['Operational Eco-Efficiency'], 0.6391235589981079)","('NON-ESG', 0.14597079157829285)","('NON-ESG', 0.03970352187752724)"
Line 905,"For more information, please see page 50 in our  EHS Report .
","('Management_Of_Legal_And_Regulatory_Framework', 0.8347187638282776)","('Access_And_Affordability', 0.023084288462996483)","('GHG_Emissions', 0.011517277918756008)","(['Corporate Governance'], 0.8347187638282776)","('NON-ESG', 0.023084288462996483)","('NON-ESG', 0.011517277918756008)"
Line 906,"Wellness and charity In 2019, our Wellness + Charity programs made great strides.
","('Access_And_Affordability', 0.6126376986503601)","('Employee_Health_And_Safety', 0.08198615908622742)","('Customer_Welfare', 0.03558846190571785)","(['Health Outcome Contribution'], 0.6126376986503601)","('NON-ESG', 0.08198615908622742)","('NON-ESG', 0.03558846190571785)"
Line 907,"Edwards employees took 940,430,828 steps and donated $10,000 to American Heart Association.
","('Access_And_Affordability', 0.343182772397995)","('Management_Of_Legal_And_Regulatory_Framework', 0.11419639736413956)","('Employee_Health_And_Safety', 0.07494054734706879)","('NON-ESG', 0.343182772397995)","('NON-ESG', 0.11419639736413956)","('NON-ESG', 0.07494054734706879)"
Line 908,"More than 630 employees completed at least 12 workouts per month for our Workout + Charity program, donating $10,to the American Red Cross.
","('Access_And_Affordability', 0.45881322026252747)","('Management_Of_Legal_And_Regulatory_Framework', 0.12512671947479248)","('Human_Rights_And_Community_Relations', 0.11329684406518936)","('NON-ESG', 0.45881322026252747)","('NON-ESG', 0.12512671947479248)","('NON-ESG', 0.11329684406518936)"
Line 909,"65 of 92Workplace Safety Edwards has a strong commitment to preventing and reducing employee injuries.
","('Employee_Health_And_Safety', 0.98506098985672)","('Critical_Incident_Risk_Management', 0.0015717624919489026)","('Employee_Engagement_Inclusion_And_Diversity', 0.0015628525288775563)","(['Operational Eco-Efficiency'], 0.98506098985672)","('NON-ESG', 0.0015717624919489026)","('NON-ESG', 0.0015628525288775563)"
Line 910,"We track incident rates to improve our manufacturing practices and promote a safe workforce.
","('Employee_Health_And_Safety', 0.7880787253379822)","('Critical_Incident_Risk_Management', 0.14711451530456543)","('Employee_Engagement_Inclusion_And_Diversity', 0.007006373256444931)","(['Operational Eco-Efficiency'], 0.7880787253379822)","('NON-ESG', 0.14711451530456543)","('NON-ESG', 0.007006373256444931)"
Line 911,"From 2018 to 2019, our global recordable injury rate and our global lost time incident rate continued to decrease due to focused efforts related to our ergonomics program.
","('Employee_Health_And_Safety', 0.9785812497138977)","('Critical_Incident_Risk_Management', 0.005622542463243008)","('Employee_Engagement_Inclusion_And_Diversity', 0.0013080228818580508)","(['Operational Eco-Efficiency'], 0.9785812497138977)","('NON-ESG', 0.005622542463243008)","('NON-ESG', 0.0013080228818580508)"
Line 912,"Additionally, we are exceeding our 2020 target to beat our medical industry recordable incident rate (RIR) benchmark by 25 percent.
","('Employee_Health_And_Safety', 0.46199727058410645)","('Critical_Incident_Risk_Management', 0.4547329545021057)","('Air_Quality', 0.012506289407610893)","('NON-ESG', 0.46199727058410645)","('NON-ESG', 0.4547329545021057)","('NON-ESG', 0.012506289407610893)"
Line 913,"Global Lost Time Injury Rate Over Time (Days away from work cases per 100 employees)   0.0.0.0.0.0.0.0.49* 0.33* Global Recordable Case (Injury) Rate Over Time (Cases per 100 employees)   0.1.1.1.1.1.0.1. Edwards defines a recordable injury as any work-related injury requiring treatment beyond first aid, as defined in the US OSHA recordkeeping standard 29 CFR 1904.
","('Employee_Health_And_Safety', 0.984128475189209)","('Employee_Engagement_Inclusion_And_Diversity', 0.0015569932293146849)","('Product_Design_And_Lifecycle_Management', 0.001157506718300283)","(['Operational Eco-Efficiency'], 0.984128475189209)","('NON-ESG', 0.0015569932293146849)","('NON-ESG', 0.001157506718300283)"
Line 914,"For corporate reporting purposes, this definition is applied at all Edwards locations, regardless of local agency reporting guidelines.
","('Management_Of_Legal_And_Regulatory_Framework', 0.9162659645080566)","('Energy_Management', 0.008856336586177349)","('Access_And_Affordability', 0.006826567929238081)","(['Corporate Governance'], 0.9162659645080566)","('NON-ESG', 0.008856336586177349)","('NON-ESG', 0.006826567929238081)"
Line 915,"Edwards defines a lost-time case as any work-related injury that results in a full day or more away from work, in accordance with the U.S. OSHA recordkeeping standard 29 CFR 1904.
","('Employee_Health_And_Safety', 0.9703881740570068)","('Labor_Practices', 0.006060589570552111)","('Employee_Engagement_Inclusion_And_Diversity', 0.002086853375658393)","(['Operational Eco-Efficiency'], 0.9703881740570068)","('NON-ESG', 0.006060589570552111)","('NON-ESG', 0.002086853375658393)"
Line 916,"Please see our  EHS Report  for more information on Workplace Health & Safety performance in 2019.
","('Employee_Health_And_Safety', 0.9803879261016846)","('Product_Quality_And_Safety', 0.002292744116857648)","('Employee_Engagement_Inclusion_And_Diversity', 0.0020741820335388184)","(['Operational Eco-Efficiency'], 0.9803879261016846)","('NON-ESG', 0.002292744116857648)","('NON-ESG', 0.0020741820335388184)"
Line 917,"External recognition for 2019 Employer of Choice  Awards Edwards ranks #25 in WSJ “Management Top 250” and received “All Star” designation Edwards ranks #1 in industry and #15 overall on 2019 “JUST 100” ( Forbes  magazine) Edwards honored as 2020 Most Ethical Company (Ethisphere, 2019 data) Edwards ranks #38 on the 100 Best Corporate Citizens List in 2018 ( Corporate Responsibility  magazine) Edwards named as one of America’s Best Large Employers in 2019 ( Forbes  magazine) Edwards ranked as one of America’s Best-in-State Employers 2019 for both California and Utah ( Forbes  magazine) Edwards ranked as one of Best Employers for New Graduates 2019 ( Forbes  magazine) Edwards ranks #23 on Forbes 2019 America’s Most Innovative Leaders list Edwards CEO honored as one of the Best-Performing CEOs in the World (#12,  Harvard Business Review , 2019) 66 of 92Sustainability report Volunteerism & giving Edwards Lifesciences’ work to encourage volunteerism and giving supports our  aspiration  of passionate engagement that strengthens our communities.
","('Business_Model_Resilience', 0.1921619325876236)","('Supply_Chain_Management', 0.12039463222026825)","('Employee_Engagement_Inclusion_And_Diversity', 0.11133183538913727)","('NON-ESG', 0.1921619325876236)","('NON-ESG', 0.12039463222026825)","('NON-ESG', 0.11133183538913727)"
Line 918,"External recognition for 2019 Employer of Choice  Awards Edwards ranks #25 in WSJ “Management Top 250” and received “All Star” designation Edwards ranks #1 in industry and #15 overall on 2019 “JUST 100” ( Forbes  magazine) Edwards honored as 2020 Most Ethical Company (Ethisphere, 2019 data) Edwards ranks #38 on the 100 Best Corporate Citizens List in 2018 ( Corporate Responsibility  magazine) Edwards named as one of America’s Best Large Employers in 2019 ( Forbes  magazine) Edwards ranked as one of America’s Best-in-State Employers 2019 for both California and Utah ( Forbes  magazine) Edwards ranked as one of Best Employers for New Graduates 2019 ( Forbes  magazine) Edwards ranks #23 on Forbes 2019 America’s Most Innovative Leaders list Edwards CEO honored as one of the Best-Performing CEOs in the World (#12,  Harvard Business Review , 2019) 66 of 92Sustainability report Volunteerism & giving Edwards Lifesciences’ work to encourage volunteerism and giving supports our  aspiration  of passionate engagement that strengthens our communities.
","('Employee_Health_And_Safety', 0.3597775101661682)","('Human_Rights_And_Community_Relations', 0.2306555062532425)","('Employee_Engagement_Inclusion_And_Diversity', 0.11334412544965744)","('NON-ESG', 0.3597775101661682)","('NON-ESG', 0.2306555062532425)","('NON-ESG', 0.11334412544965744)"
